2.4662 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1980.6038 	EXP 	ConfidenceSlider: markerPos = None
1980.6038 	EXP 	ConfidenceSlider: markerPos = None
1980.6038 	EXP 	Experimental_Images: image = 'stim/Au_nat_30352.jpg'
1980.6038 	EXP 	DenySlider: markerPos = None
1980.6038 	EXP 	DenySlider: markerPos = None
1980.6038 	EXP 	AI_Response_Txt: text = 'AI Response:'
1980.6038 	EXP 	Conversational_Intro_Txt: autoDraw = True
1980.6689 	DATA 	Mouse:  Left button up, pos=(1538,45)
1990.6200 	EXP 	Question_Txt: autoDraw = True
1990.6200 	EXP 	AI_Response: autoDraw = True
1990.6200 	EXP 	Accept_Deny_Button: autoDraw = True
1990.6200 	EXP 	ConfidenceText: autoDraw = True
1990.6200 	EXP 	ConfidenceSlider: autoDraw = True
1990.6200 	EXP 	Experimental_Images: autoDraw = True
1990.6200 	EXP 	IfDenied: autoDraw = True
1990.6200 	EXP 	DenySlider: autoDraw = True
1990.6200 	EXP 	AI_Response_Txt: autoDraw = True
1990.6200 	EXP 	Explanation_Image: autoDraw = True
1990.6479 	EXP 	Conversational_Intro_Txt: autoDraw = False
1996.7667 	DATA 	Mouse: Left button down, pos=(355,430)
1996.8080 	EXP 	Accept_Deny_Button: markerPos = 1.0592592239379883
1996.8401 	EXP 	Accept_Deny_Button: markerPos = 1.0592592239379883
1996.8730 	EXP 	Accept_Deny_Button: markerPos = 1.0592592239379883
1996.8893 	DATA 	Mouse:  Left button up, pos=(355,430)
1996.9055 	EXP 	Accept_Deny_Button: markerPos = 1.0592592239379883
1996.9390 	EXP 	Accept_Deny_Button: markerPos = 1.0
1999.0029 	DATA 	Mouse: Left button down, pos=(573,220)
1999.0574 	EXP 	ConfidenceSlider: markerPos = 3.916666805744171
1999.1038 	EXP 	ConfidenceSlider: markerPos = 3.916666805744171
1999.1114 	DATA 	Mouse:  Left button up, pos=(573,220)
1999.1403 	EXP 	ConfidenceSlider: markerPos = 4.0
2000.2356 	DATA 	Mouse: Left button down, pos=(1506,337)
2000.2800 	EXP 	DenySlider: markerPos = 3.0555557012557983
2000.3166 	EXP 	DenySlider: markerPos = 3.0555557012557983
2000.3240 	DATA 	Mouse:  Left button up, pos=(1506,337)
2000.3498 	EXP 	DenySlider: markerPos = 3.0
2000.3807 	EXP 	Click_to_Continue: autoDraw = True
2000.8707 	DATA 	Mouse: Left button down, pos=(1542,51)
2000.8986 	EXP 	New trial (rep=0, index=10): OrderedDict([('txtStim', 'Question 12:'), ('stimFile', 'stim/Au_arc_30827.jpg.png'), ('AI_Resp', 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'), ('ExplanationFile', 'stim/conversational_Au_arc_30827.jpg.png')])
2000.9174 	WARNING 	Requested image 'stim/Au_arc_30827.jpg.png' not found but similar filename 'stim/Au_arc_30827.jpg' exists. This will be used instead but changing the filename is advised.
2000.9339 	EXP 	Conversational_Intro_Txt: autoDraw = False
2000.9339 	EXP 	Question_Txt: autoDraw = False
2000.9339 	EXP 	AI_Response: autoDraw = False
2000.9339 	EXP 	Accept_Deny_Button: autoDraw = False
2000.9339 	EXP 	ConfidenceText: autoDraw = False
2000.9339 	EXP 	ConfidenceSlider: autoDraw = False
2000.9339 	EXP 	Experimental_Images: autoDraw = False
2000.9339 	EXP 	IfDenied: autoDraw = False
2000.9339 	EXP 	DenySlider: autoDraw = False
2000.9339 	EXP 	Click_to_Continue: autoDraw = False
2000.9339 	EXP 	AI_Response_Txt: autoDraw = False
2000.9339 	EXP 	Explanation_Image: autoDraw = False
2000.9339 	EXP 	Question_Txt: height = 0.02
2000.9339 	EXP 	Question_Txt: height = 0.02
2000.9339 	EXP 	Question_Txt: text = 'Question 12:'
2000.9339 	EXP 	AI_Response: height = 0.02
2000.9339 	EXP 	AI_Response: height = 0.02
2000.9339 	EXP 	AI_Response: text = 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'
2000.9339 	EXP 	Accept_Deny_Button: markerPos = 1
2000.9339 	EXP 	Accept_Deny_Button: markerPos = None
2000.9339 	EXP 	ConfidenceSlider: markerPos = None
2000.9339 	EXP 	ConfidenceSlider: markerPos = None
2000.9339 	EXP 	Experimental_Images: image = 'stim/Au_arc_30827.jpg.png'
2000.9339 	EXP 	DenySlider: markerPos = None
2000.9339 	EXP 	DenySlider: markerPos = None
2000.9339 	EXP 	AI_Response_Txt: text = 'AI Response:'
2000.9339 	EXP 	Conversational_Intro_Txt: autoDraw = True
2000.9819 	DATA 	Mouse:  Left button up, pos=(1542,51)
2010.9322 	EXP 	Question_Txt: autoDraw = True
2010.9322 	EXP 	AI_Response: autoDraw = True
2010.9322 	EXP 	Accept_Deny_Button: autoDraw = True
2010.9322 	EXP 	ConfidenceText: autoDraw = True
2010.9322 	EXP 	ConfidenceSlider: autoDraw = True
2010.9322 	EXP 	Experimental_Images: autoDraw = True
2010.9322 	EXP 	IfDenied: autoDraw = True
2010.9322 	EXP 	DenySlider: autoDraw = True
2010.9322 	EXP 	AI_Response_Txt: autoDraw = True
2010.9322 	EXP 	Explanation_Image: autoDraw = True
2010.9698 	EXP 	Conversational_Intro_Txt: autoDraw = False
2021.2890 	DATA 	Mouse: Left button down, pos=(326,425)
2021.3304 	EXP 	Accept_Deny_Button: markerPos = 0.9518518924713135
2021.3630 	EXP 	Accept_Deny_Button: markerPos = 0.9518518924713135
2021.3787 	DATA 	Mouse:  Left button up, pos=(326,425)
2021.3942 	EXP 	Accept_Deny_Button: markerPos = 0.9518518924713135
2021.4285 	EXP 	Accept_Deny_Button: markerPos = 1.0
2022.1144 	DATA 	Mouse: Left button down, pos=(579,219)
2022.1470 	EXP 	ConfidenceSlider: markerPos = 3.9722222089767456
2022.1800 	EXP 	ConfidenceSlider: markerPos = 3.9722222089767456
2022.2203 	EXP 	ConfidenceSlider: markerPos = 3.9722222089767456
2022.2524 	DATA 	Mouse:  Left button up, pos=(579,219)
2022.2623 	EXP 	ConfidenceSlider: markerPos = 3.9722222089767456
2022.2934 	EXP 	ConfidenceSlider: markerPos = 4.0
2024.3969 	DATA 	Mouse: Left button down, pos=(1297,301)
2024.4302 	EXP 	DenySlider: markerPos = 1.1203705072402954
2024.4613 	EXP 	DenySlider: markerPos = 1.1203705072402954
2024.4749 	DATA 	Mouse:  Left button up, pos=(1297,301)
2024.4960 	EXP 	DenySlider: markerPos = 1.0
2024.5291 	EXP 	Click_to_Continue: autoDraw = True
2025.3941 	DATA 	Mouse: Left button down, pos=(1584,54)
2025.4216 	EXP 	New trial (rep=0, index=11): OrderedDict([('txtStim', 'Question 13:'), ('stimFile', 'stim/Au_art_10012.jpg'), ('AI_Resp', 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'), ('ExplanationFile', 'stim/conversational_Au_art_10012.jpg.png')])
2025.4647 	EXP 	Conversational_Intro_Txt: autoDraw = False
2025.4647 	EXP 	Question_Txt: autoDraw = False
2025.4647 	EXP 	AI_Response: autoDraw = False
2025.4647 	EXP 	Accept_Deny_Button: autoDraw = False
2025.4647 	EXP 	ConfidenceText: autoDraw = False
2025.4647 	EXP 	ConfidenceSlider: autoDraw = False
2025.4647 	EXP 	Experimental_Images: autoDraw = False
2025.4647 	EXP 	IfDenied: autoDraw = False
2025.4647 	EXP 	DenySlider: autoDraw = False
2025.4647 	EXP 	Click_to_Continue: autoDraw = False
2025.4647 	EXP 	AI_Response_Txt: autoDraw = False
2025.4647 	EXP 	Explanation_Image: autoDraw = False
2025.4647 	EXP 	Question_Txt: height = 0.02
2025.4647 	EXP 	Question_Txt: height = 0.02
2025.4647 	EXP 	Question_Txt: text = 'Question 13:'
2025.4647 	EXP 	AI_Response: text = 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'
2025.4647 	EXP 	Accept_Deny_Button: markerPos = 1
2025.4647 	EXP 	Accept_Deny_Button: markerPos = None
2025.4647 	EXP 	ConfidenceSlider: markerPos = None
2025.4647 	EXP 	ConfidenceSlider: markerPos = None
2025.4647 	EXP 	Experimental_Images: image = 'stim/Au_art_10012.jpg'
2025.4647 	EXP 	DenySlider: markerPos = None
2025.4647 	EXP 	DenySlider: markerPos = None
2025.4647 	EXP 	AI_Response_Txt: text = 'AI Response:'
2025.4647 	EXP 	Conversational_Intro_Txt: autoDraw = True
2025.5145 	DATA 	Mouse:  Left button up, pos=(1584,54)
2035.4865 	EXP 	Conversational_Intro_Txt: autoDraw = False
2035.4865 	EXP 	Question_Txt: autoDraw = True
2035.4865 	EXP 	AI_Response: autoDraw = True
2035.4865 	EXP 	Accept_Deny_Button: autoDraw = True
2035.4865 	EXP 	ConfidenceText: autoDraw = True
2035.4865 	EXP 	ConfidenceSlider: autoDraw = True
2035.4865 	EXP 	Experimental_Images: autoDraw = True
2035.4865 	EXP 	IfDenied: autoDraw = True
2035.4865 	EXP 	DenySlider: autoDraw = True
2035.4865 	EXP 	AI_Response_Txt: autoDraw = True
2035.4865 	EXP 	Explanation_Image: autoDraw = True
2039.1358 	DATA 	Mouse: Left button down, pos=(325,424)
2039.2309 	DATA 	Mouse:  Left button up, pos=(325,424)
2040.8152 	DATA 	Mouse: Left button down, pos=(327,429)
2040.8653 	EXP 	Accept_Deny_Button: markerPos = 0.9555554866790772
2040.9199 	EXP 	Accept_Deny_Button: markerPos = 0.9555554866790772
2040.9204 	DATA 	Mouse:  Left button up, pos=(327,429)
2040.9769 	EXP 	Accept_Deny_Button: markerPos = 1.0
2041.5744 	DATA 	Mouse: Left button down, pos=(673,223)
2041.6019 	EXP 	ConfidenceSlider: markerPos = 4.842592477798462
2041.6359 	EXP 	ConfidenceSlider: markerPos = 4.842592477798462
2041.6752 	EXP 	ConfidenceSlider: markerPos = 4.842592477798462
2041.6758 	DATA 	Mouse:  Left button up, pos=(673,223)
2041.7171 	EXP 	ConfidenceSlider: markerPos = 5.0
2043.6938 	DATA 	Mouse: Left button down, pos=(1476,334)
2043.7063 	EXP 	DenySlider: markerPos = 2.7777777910232544
2043.7382 	EXP 	DenySlider: markerPos = 2.7870370745658875
2043.7699 	EXP 	DenySlider: markerPos = 2.7870370745658875
2043.8046 	EXP 	DenySlider: markerPos = 2.7870370745658875
2043.8050 	DATA 	Mouse:  Left button up, pos=(1477,334)
2043.8376 	EXP 	DenySlider: markerPos = 3.0
2043.8684 	EXP 	Click_to_Continue: autoDraw = True
2044.3917 	DATA 	Mouse: Left button down, pos=(1574,42)
2044.4154 	EXP 	New trial (rep=0, index=12): OrderedDict([('txtStim', 'Question 14:'), ('stimFile', 'stim/Tp_D_CRN_M_B_nat10165_nat10164_12100.jpg'), ('AI_Resp', 'The AI system has determined that the above image is not authentic.\nDo you accept or deny this claim?'), ('ExplanationFile', 'stim/conversational_Tp_D_CRN_M_B_nat10165_nat10164_12100.jpg.png')])
2044.4511 	EXP 	Conversational_Intro_Txt: autoDraw = False
2044.4511 	EXP 	Question_Txt: autoDraw = False
2044.4511 	EXP 	AI_Response: autoDraw = False
2044.4511 	EXP 	Accept_Deny_Button: autoDraw = False
2044.4511 	EXP 	ConfidenceText: autoDraw = False
2044.4511 	EXP 	ConfidenceSlider: autoDraw = False
2044.4511 	EXP 	Experimental_Images: autoDraw = False
2044.4511 	EXP 	IfDenied: autoDraw = False
2044.4511 	EXP 	DenySlider: autoDraw = False
2044.4511 	EXP 	Click_to_Continue: autoDraw = False
2044.4511 	EXP 	AI_Response_Txt: autoDraw = False
2044.4511 	EXP 	Explanation_Image: autoDraw = False
2044.4511 	EXP 	Question_Txt: height = 0.02
2044.4511 	EXP 	Question_Txt: height = 0.02
2044.4511 	EXP 	Question_Txt: text = 'Question 14:'
2044.4511 	EXP 	AI_Response: height = 0.02
2044.4511 	EXP 	AI_Response: height = 0.02
2044.4511 	EXP 	AI_Response: text = 'The AI system has determined that the above image is not authentic.\nDo you accept or deny this claim?'
2044.4511 	EXP 	Accept_Deny_Button: markerPos = 1
2044.4511 	EXP 	Accept_Deny_Button: markerPos = None
2044.4511 	EXP 	ConfidenceSlider: markerPos = None
2044.4511 	EXP 	ConfidenceSlider: markerPos = None
2044.4511 	EXP 	Experimental_Images: image = 'stim/Tp_D_CRN_M_B_nat10165_nat10164_12100.jpg'
2044.4511 	EXP 	DenySlider: markerPos = None
2044.4511 	EXP 	DenySlider: markerPos = None
2044.4511 	EXP 	AI_Response_Txt: text = 'AI Response:'
2044.4511 	EXP 	Conversational_Intro_Txt: autoDraw = True
2044.4841 	DATA 	Mouse:  Left button up, pos=(1574,42)
2054.4673 	EXP 	Question_Txt: autoDraw = True
2054.4673 	EXP 	AI_Response: autoDraw = True
2054.4673 	EXP 	Accept_Deny_Button: autoDraw = True
2054.4673 	EXP 	ConfidenceText: autoDraw = True
2054.4673 	EXP 	ConfidenceSlider: autoDraw = True
2054.4673 	EXP 	Experimental_Images: autoDraw = True
2054.4673 	EXP 	IfDenied: autoDraw = True
2054.4673 	EXP 	DenySlider: autoDraw = True
2054.4673 	EXP 	AI_Response_Txt: autoDraw = True
2054.4673 	EXP 	Explanation_Image: autoDraw = True
2054.4946 	EXP 	Conversational_Intro_Txt: autoDraw = False
2059.3330 	DATA 	Mouse: Left button down, pos=(624,447)
2059.4711 	DATA 	Mouse:  Left button up, pos=(624,447)
2059.8662 	DATA 	Mouse: Left button down, pos=(609,427)
2059.9007 	EXP 	Accept_Deny_Button: markerPos = 2.0000000476837156
2059.9334 	EXP 	Accept_Deny_Button: markerPos = 2.0000000476837156
2059.9671 	EXP 	Accept_Deny_Button: markerPos = 2.0000000476837156
2059.9844 	DATA 	Mouse:  Left button up, pos=(609,427)
2060.0052 	EXP 	Accept_Deny_Button: markerPos = 2.0000000476837156
2060.0366 	EXP 	Accept_Deny_Button: markerPos = 2.0
2060.4288 	DATA 	Mouse: Left button down, pos=(572,202)
2060.4556 	EXP 	ConfidenceSlider: markerPos = 3.907407522201538
2060.4906 	EXP 	ConfidenceSlider: markerPos = 3.907407522201538
2060.5324 	EXP 	ConfidenceSlider: markerPos = 3.907407522201538
2060.5617 	DATA 	Mouse:  Left button up, pos=(572,202)
2060.5709 	EXP 	ConfidenceSlider: markerPos = 3.907407522201538
2060.6030 	EXP 	ConfidenceSlider: markerPos = 4.0
2062.4658 	DATA 	Mouse: Left button down, pos=(1274,316)
2062.4786 	EXP 	DenySlider: markerPos = 0.907407283782959
2062.5347 	EXP 	DenySlider: markerPos = 0.907407283782959
2062.5710 	EXP 	DenySlider: markerPos = 0.907407283782959
2062.5786 	DATA 	Mouse:  Left button up, pos=(1274,316)
2062.6091 	EXP 	DenySlider: markerPos = 1.0
2062.6428 	EXP 	Click_to_Continue: autoDraw = True
2063.1935 	DATA 	Mouse: Left button down, pos=(1548,66)
2063.2263 	EXP 	New trial (rep=0, index=13): OrderedDict([('txtStim', 'Question 15:'), ('stimFile', 'stim/Tp_D_CRN_M_N_art10115_cha00086_11526.jpg'), ('AI_Resp', 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'), ('ExplanationFile', 'stim/conversational_Tp_D_CRN_M_N_art10115_cha00086_11526.jpg.png')])
2063.2664 	EXP 	Conversational_Intro_Txt: autoDraw = False
2063.2664 	EXP 	Question_Txt: autoDraw = False
2063.2664 	EXP 	AI_Response: autoDraw = False
2063.2664 	EXP 	Accept_Deny_Button: autoDraw = False
2063.2664 	EXP 	ConfidenceText: autoDraw = False
2063.2664 	EXP 	ConfidenceSlider: autoDraw = False
2063.2664 	EXP 	Experimental_Images: autoDraw = False
2063.2664 	EXP 	IfDenied: autoDraw = False
2063.2664 	EXP 	DenySlider: autoDraw = False
2063.2664 	EXP 	Click_to_Continue: autoDraw = False
2063.2664 	EXP 	AI_Response_Txt: autoDraw = False
2063.2664 	EXP 	Explanation_Image: autoDraw = False
2063.2664 	EXP 	Question_Txt: height = 0.02
2063.2664 	EXP 	Question_Txt: height = 0.02
2063.2664 	EXP 	Question_Txt: text = 'Question 15:'
2063.2664 	EXP 	AI_Response: height = 0.02
2063.2664 	EXP 	AI_Response: height = 0.02
2063.2664 	EXP 	AI_Response: text = 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'
2063.2664 	EXP 	Accept_Deny_Button: markerPos = 1
2063.2664 	EXP 	Accept_Deny_Button: markerPos = None
2063.2664 	EXP 	ConfidenceSlider: markerPos = None
2063.2664 	EXP 	ConfidenceSlider: markerPos = None
2063.2664 	EXP 	Experimental_Images: image = 'stim/Tp_D_CRN_M_N_art10115_cha00086_11526.jpg'
2063.2664 	EXP 	DenySlider: markerPos = None
2063.2664 	EXP 	DenySlider: markerPos = None
2063.2664 	EXP 	AI_Response_Txt: text = 'AI Response:'
2063.2664 	EXP 	Conversational_Intro_Txt: autoDraw = True
2063.3469 	DATA 	Mouse:  Left button up, pos=(1548,66)
2073.2828 	EXP 	Question_Txt: autoDraw = True
2073.2828 	EXP 	AI_Response: autoDraw = True
2073.2828 	EXP 	Accept_Deny_Button: autoDraw = True
2073.2828 	EXP 	ConfidenceText: autoDraw = True
2073.2828 	EXP 	ConfidenceSlider: autoDraw = True
2073.2828 	EXP 	Experimental_Images: autoDraw = True
2073.2828 	EXP 	IfDenied: autoDraw = True
2073.2828 	EXP 	DenySlider: autoDraw = True
2073.2828 	EXP 	AI_Response_Txt: autoDraw = True
2073.2828 	EXP 	Explanation_Image: autoDraw = True
2073.3170 	EXP 	Conversational_Intro_Txt: autoDraw = False
2080.6913 	DATA 	Mouse: Left button down, pos=(616,431)
2080.7334 	EXP 	Accept_Deny_Button: markerPos = 2.0259259223937987
2080.7802 	EXP 	Accept_Deny_Button: markerPos = 2.0259259223937987
2080.8142 	EXP 	Accept_Deny_Button: markerPos = 2.0259259223937987
2080.8216 	DATA 	Mouse:  Left button up, pos=(616,431)
2080.8630 	EXP 	Accept_Deny_Button: markerPos = 2.0
2082.4143 	DATA 	Mouse: Left button down, pos=(686,234)
2082.4519 	EXP 	ConfidenceSlider: markerPos = 4.972222149372101
2082.4918 	EXP 	ConfidenceSlider: markerPos = 4.972222149372101
2082.5343 	EXP 	ConfidenceSlider: markerPos = 4.972222149372101
2082.5646 	DATA 	Mouse:  Left button up, pos=(687,232)
2082.5731 	EXP 	ConfidenceSlider: markerPos = 4.972222149372101
2082.6133 	EXP 	ConfidenceSlider: markerPos = 5.0
2084.6749 	DATA 	Mouse: Left button down, pos=(1285,318)
2084.7029 	EXP 	DenySlider: markerPos = 1.0092594027519226
2084.7430 	EXP 	DenySlider: markerPos = 1.0092594027519226
2084.7604 	DATA 	Mouse:  Left button up, pos=(1285,318)
2084.7854 	EXP 	DenySlider: markerPos = 1.0
2084.8249 	EXP 	Click_to_Continue: autoDraw = True
2085.9369 	DATA 	Mouse: Left button down, pos=(1585,63)
2085.9911 	EXP 	New trial (rep=0, index=14): OrderedDict([('txtStim', 'Question 16:'), ('stimFile', 'stim/Tp_D_CRN_M_N_nat10154_nat10138_12076.jpg'), ('AI_Resp', 'The AI system has determined that the above image is not authentic.\nDo you accept or deny this claim?'), ('ExplanationFile', 'stim/conversational_Tp_D_CRN_M_N_nat10154_nat10138_12076.jpg.png')])
2086.0434 	DATA 	Mouse:  Left button up, pos=(1585,63)
2086.0472 	EXP 	Conversational_Intro_Txt: autoDraw = False
2086.0472 	EXP 	Question_Txt: autoDraw = False
2086.0472 	EXP 	AI_Response: autoDraw = False
2086.0472 	EXP 	Accept_Deny_Button: autoDraw = False
2086.0472 	EXP 	ConfidenceText: autoDraw = False
2086.0472 	EXP 	ConfidenceSlider: autoDraw = False
2086.0472 	EXP 	Experimental_Images: autoDraw = False
2086.0472 	EXP 	IfDenied: autoDraw = False
2086.0472 	EXP 	DenySlider: autoDraw = False
2086.0472 	EXP 	Click_to_Continue: autoDraw = False
2086.0472 	EXP 	AI_Response_Txt: autoDraw = False
2086.0472 	EXP 	Explanation_Image: autoDraw = False
2086.0472 	EXP 	Question_Txt: height = 0.02
2086.0472 	EXP 	Question_Txt: height = 0.02
2086.0472 	EXP 	Question_Txt: text = 'Question 16:'
2086.0472 	EXP 	AI_Response: height = 0.02
2086.0472 	EXP 	AI_Response: height = 0.02
2086.0472 	EXP 	AI_Response: text = 'The AI system has determined that the above image is not authentic.\nDo you accept or deny this claim?'
2086.0472 	EXP 	Accept_Deny_Button: markerPos = 1
2086.0472 	EXP 	Accept_Deny_Button: markerPos = None
2086.0472 	EXP 	ConfidenceSlider: markerPos = None
2086.0472 	EXP 	ConfidenceSlider: markerPos = None
2086.0472 	EXP 	Experimental_Images: image = 'stim/Tp_D_CRN_M_N_nat10154_nat10138_12076.jpg'
2086.0472 	EXP 	DenySlider: markerPos = None
2086.0472 	EXP 	DenySlider: markerPos = None
2086.0472 	EXP 	AI_Response_Txt: text = 'AI Response:'
2086.0472 	EXP 	Conversational_Intro_Txt: autoDraw = True
2096.0758 	EXP 	Question_Txt: autoDraw = True
2096.0758 	EXP 	AI_Response: autoDraw = True
2096.0758 	EXP 	Accept_Deny_Button: autoDraw = True
2096.0758 	EXP 	ConfidenceText: autoDraw = True
2096.0758 	EXP 	ConfidenceSlider: autoDraw = True
2096.0758 	EXP 	Experimental_Images: autoDraw = True
2096.0758 	EXP 	IfDenied: autoDraw = True
2096.0758 	EXP 	DenySlider: autoDraw = True
2096.0758 	EXP 	AI_Response_Txt: autoDraw = True
2096.0758 	EXP 	Explanation_Image: autoDraw = True
2096.1045 	EXP 	Conversational_Intro_Txt: autoDraw = False
2104.5166 	DATA 	Mouse: Left button down, pos=(619,434)
2104.5430 	EXP 	Accept_Deny_Button: markerPos = 2.0370370626449583
2104.5773 	EXP 	Accept_Deny_Button: markerPos = 2.0370370626449583
2104.6164 	EXP 	Accept_Deny_Button: markerPos = 2.0370370626449583
2104.6413 	DATA 	Mouse:  Left button up, pos=(619,434)
2104.6519 	EXP 	Accept_Deny_Button: markerPos = 2.0370370626449583
2104.6931 	EXP 	Accept_Deny_Button: markerPos = 2.0
2107.0038 	DATA 	Mouse: Left button down, pos=(585,221)
2107.0404 	EXP 	ConfidenceSlider: markerPos = 4.027777910232544
2107.0830 	EXP 	ConfidenceSlider: markerPos = 4.027777910232544
2107.1205 	EXP 	ConfidenceSlider: markerPos = 4.027777910232544
2107.1710 	EXP 	ConfidenceSlider: markerPos = 4.027777910232544
2107.2110 	EXP 	ConfidenceSlider: markerPos = 4.027777910232544
2107.2619 	EXP 	ConfidenceSlider: markerPos = 4.027777910232544
2107.2896 	DATA 	Mouse:  Left button up, pos=(585,221)
2107.2996 	EXP 	ConfidenceSlider: markerPos = 4.027777910232544
2107.3352 	EXP 	ConfidenceSlider: markerPos = 4.0
2114.8229 	DATA 	Mouse: Left button down, pos=(1267,322)
2114.9379 	DATA 	Mouse:  Left button up, pos=(1267,322)
2115.3885 	DATA 	Mouse: Left button down, pos=(1288,323)
2115.4223 	EXP 	DenySlider: markerPos = 1.037036955356598
2115.4591 	EXP 	DenySlider: markerPos = 1.037036955356598
2115.4932 	EXP 	DenySlider: markerPos = 1.037036955356598
2115.5259 	DATA 	Mouse:  Left button up, pos=(1288,323)
2115.5290 	EXP 	DenySlider: markerPos = 1.037036955356598
2115.5744 	EXP 	DenySlider: markerPos = 1.0
2115.6116 	EXP 	Click_to_Continue: autoDraw = True
2116.2049 	DATA 	Mouse: Left button down, pos=(1558,57)
2116.2416 	EXP 	New trial (rep=0, index=15): OrderedDict([('txtStim', 'Question 17: '), ('stimFile', 'stim/Au_art_20005.jpg'), ('AI_Resp', 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'), ('ExplanationFile', 'stim/conversational_Au_art_20005.jpg.png')])
2116.2956 	EXP 	Conversational_Intro_Txt: autoDraw = False
2116.2956 	EXP 	Question_Txt: autoDraw = False
2116.2956 	EXP 	AI_Response: autoDraw = False
2116.2956 	EXP 	Accept_Deny_Button: autoDraw = False
2116.2956 	EXP 	ConfidenceText: autoDraw = False
2116.2956 	EXP 	ConfidenceSlider: autoDraw = False
2116.2956 	EXP 	Experimental_Images: autoDraw = False
2116.2956 	EXP 	IfDenied: autoDraw = False
2116.2956 	EXP 	DenySlider: autoDraw = False
2116.2956 	EXP 	Click_to_Continue: autoDraw = False
2116.2956 	EXP 	AI_Response_Txt: autoDraw = False
2116.2956 	EXP 	Explanation_Image: autoDraw = False
2116.2956 	EXP 	Question_Txt: height = 0.02
2116.2956 	EXP 	Question_Txt: height = 0.02
2116.2956 	EXP 	Question_Txt: text = 'Question 17: '
2116.2956 	EXP 	AI_Response: height = 0.02
2116.2956 	EXP 	AI_Response: height = 0.02
2116.2956 	EXP 	AI_Response: text = 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'
2116.2956 	EXP 	Accept_Deny_Button: markerPos = 1
2116.2956 	EXP 	Accept_Deny_Button: markerPos = None
2116.2956 	EXP 	ConfidenceSlider: markerPos = None
2116.2956 	EXP 	ConfidenceSlider: markerPos = None
2116.2956 	EXP 	Experimental_Images: image = 'stim/Au_art_20005.jpg'
2116.2956 	EXP 	DenySlider: markerPos = None
2116.2956 	EXP 	DenySlider: markerPos = None
2116.2956 	EXP 	AI_Response_Txt: text = 'AI Response:'
2116.2956 	EXP 	Conversational_Intro_Txt: autoDraw = True
2116.3115 	DATA 	Mouse:  Left button up, pos=(1558,57)
2126.3057 	EXP 	Question_Txt: autoDraw = True
2126.3057 	EXP 	AI_Response: autoDraw = True
2126.3057 	EXP 	Accept_Deny_Button: autoDraw = True
2126.3057 	EXP 	ConfidenceText: autoDraw = True
2126.3057 	EXP 	ConfidenceSlider: autoDraw = True
2126.3057 	EXP 	Experimental_Images: autoDraw = True
2126.3057 	EXP 	IfDenied: autoDraw = True
2126.3057 	EXP 	DenySlider: autoDraw = True
2126.3057 	EXP 	AI_Response_Txt: autoDraw = True
2126.3057 	EXP 	Explanation_Image: autoDraw = True
2126.3403 	EXP 	Conversational_Intro_Txt: autoDraw = False
2134.8281 	DATA 	Mouse: Left button down, pos=(607,449)
2134.8572 	EXP 	Accept_Deny_Button: markerPos = 1.9925926208496094
2134.8943 	EXP 	Accept_Deny_Button: markerPos = 1.9925926208496094
2134.9284 	EXP 	Accept_Deny_Button: markerPos = 1.9925926208496094
2134.9638 	EXP 	Accept_Deny_Button: markerPos = 1.9925926208496094
2134.9712 	DATA 	Mouse:  Left button up, pos=(607,449)
2135.0007 	EXP 	Accept_Deny_Button: markerPos = 2.0
2136.8323 	DATA 	Mouse: Left button down, pos=(556,201)
2136.8591 	EXP 	ConfidenceSlider: markerPos = 3.759259283542633
2136.8976 	EXP 	ConfidenceSlider: markerPos = 3.759259283542633
2136.9309 	EXP 	ConfidenceSlider: markerPos = 3.759259283542633
2136.9446 	DATA 	Mouse:  Left button up, pos=(556,201)
2136.9647 	EXP 	ConfidenceSlider: markerPos = 4.0
2137.8599 	DATA 	Mouse: Left button down, pos=(1289,326)
2137.9059 	EXP 	DenySlider: markerPos = 1.046296238899231
2137.9471 	EXP 	DenySlider: markerPos = 1.046296238899231
2137.9475 	DATA 	Mouse:  Left button up, pos=(1289,326)
2137.9963 	EXP 	DenySlider: markerPos = 1.0
2138.0293 	EXP 	Click_to_Continue: autoDraw = True
2138.4650 	DATA 	Mouse: Left button down, pos=(1543,41)
2138.5169 	EXP 	New trial (rep=0, index=16): OrderedDict([('txtStim', 'Question 18:'), ('stimFile', 'stim/Au_art_20034.jpg.png'), ('AI_Resp', 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'), ('ExplanationFile', 'stim/conversational_Au_art_20034.jpg.png')])
